id,term_ja,reading,term_en,term_zh,category,subcategory,priority,notes
1,マグロ,まぐろ,Tuna,金枪鱼,sushi,fish,1,
2,本マグロ,ほんまぐろ,Bluefin Tuna,蓝鳍金枪鱼,sushi,fish,1,最高級
3,赤身,あかみ,Lean Tuna,金枪鱼赤肉,sushi,fish,1,
4,中トロ,ちゅうとろ,Medium Fatty Tuna,金枪鱼中肥,sushi,fish,1,
5,大トロ,おおとろ,Fatty Tuna,金枪鱼大肥,sushi,fish,1,
6,ネギトロ,ねぎとろ,Minced Tuna with Green Onion,葱花金枪鱼泥,sushi,fish,2,
7,サーモン,さーもん,Salmon,三文鱼,sushi,fish,1,
8,炙りサーモン,あぶりさーもん,Seared Salmon,炙烤三文鱼,sushi,fish,2,
9,サーモンハラス,さーもんはらす,Salmon Belly,三文鱼腩,sushi,fish,2,
10,ハマチ,はまち,Yellowtail,黄尾鰤鱼,sushi,fish,1,
11,ブリ,ぶり,Japanese Amberjack,鰤鱼,sushi,fish,1,
12,カンパチ,かんぱち,Greater Amberjack,红甘鲹,sushi,fish,2,
13,タイ,たい,Sea Bream,鲷鱼,sushi,fish,1,
14,ヒラメ,ひらめ,Flounder,比目鱼,sushi,fish,2,
15,エンガワ,えんがわ,Flounder Fin,比目鱼鳍边,sushi,fish,2,
16,アジ,あじ,Horse Mackerel,竹荚鱼,sushi,fish,2,
17,サバ,さば,Mackerel,青花鱼,sushi,fish,2,
18,〆さば,しめさば,Vinegared Mackerel,醋腌青花鱼,sushi,fish,2,
19,イワシ,いわし,Sardine,沙丁鱼,sushi,fish,2,
20,コハダ,こはだ,Gizzard Shad,鰶鱼,sushi,fish,3,
21,サンマ,さんま,Pacific Saury,秋刀鱼,sushi,fish,2,
22,カツオ,かつお,Bonito, 的 的鲣鱼,sushi,fish,2,
23,タタキ,たたき,Seared (lightly grilled),炙烤,sushi,cooking,2,
24,アナゴ,あなご,Conger Eel,星鳗,sushi,fish,2,
25,ウナギ,うなぎ,Freshwater Eel,鳗鱼,sushi,fish,1,
26,イカ,いか,Squid,鱿鱼,sushi,seafood,1,
27,ヤリイカ,やりいか,Spear Squid,枪乌贼,sushi,seafood,2,
28,アオリイカ,あおりいか,Bigfin Reef Squid,大鳍乌贼,sushi,seafood,2,
29,タコ,たこ,Octopus,章鱼,sushi,seafood,1,
30,エビ,えび,Shrimp,虾,sushi,seafood,1,アレルゲン
31,甘エビ,あまえび,Sweet Shrimp,甜虾,sushi,seafood,2,
32,ボタンエビ,ぼたんえび,Botan Shrimp,牡丹虾,sushi,seafood,2,
33,車エビ,くるまえび,Prawn,车虾,sushi,seafood,2,
34,カニ,かに,Crab,蟹,sushi,seafood,1,アレルゲン
35,ズワイガニ,ずわいがに,Snow Crab,松叶蟹,sushi,seafood,2,
36,タラバガニ,たらばがに,King Crab,帝王蟹,sushi,seafood,2,
37,ホタテ,ほたて,Scallop,扇贝,sushi,seafood,1,
38,ホタテ貝柱,ほたてかいばしら,Scallop Adductor,扇贝柱,sushi,seafood,2,
39,アワビ,あわび,Abalone,鲍鱼,sushi,seafood,2,
40,赤貝,あかがい,Ark Shell,赤贝,sushi,seafood,2,
41,ミル貝,みるがい,Geoduck Clam,象拔蚌,sushi,seafood,2,
42,ツブ貝,つぶがい,Whelk,海螺,sushi,seafood,3,
43,ホッキ貝,ほっきがい,Surf Clam,北极贝,sushi,seafood,2,
44,ウニ,うに,Sea Urchin,海胆,sushi,seafood,1,
45,イクラ,いくら,Salmon Roe,三文鱼子,sushi,seafood,1,
46,とびこ,とびこ,Flying Fish Roe,飞鱼子,sushi,seafood,2,
47,数の子,かずのこ,Herring Roe,鲱鱼子,sushi,seafood,2,
48,シャコ,しゃこ,Mantis Shrimp,虾蛄,sushi,seafood,3,
49,握り寿司,にぎりずし,Nigiri Sushi,握寿司,sushi,type,1,
50,巻き寿司,まきずし,Maki Roll,卷寿司,sushi,type,1,
51,細巻き,ほそまき,Thin Roll,细卷,sushi,type,2,
52,太巻き,ふとまき,Thick Roll,太卷,sushi,type,2,
53,裏巻き,うらまき,Inside-out Roll,反卷,sushi,type,2,
54,手巻き,てまき,Hand Roll,手卷,sushi,type,2,
55,軍艦巻き,ぐんかんまき,Battleship Roll,军舰卷,sushi,type,2,
56,押し寿司,おしずし,Pressed Sushi,押寿司,sushi,type,2,
57,ちらし寿司,ちらしずし,Scattered Sushi,散寿司,sushi,type,1,
58,刺身,さしみ,Sashimi,生鱼片,sushi,type,1,
59,刺身盛り合わせ,さしみもりあわせ,Assorted Sashimi,生鱼片拼盘,sushi,type,1,
60,鉄火巻き,てっかまき,Tuna Roll,金枪鱼卷,sushi,roll,2,
61,かっぱ巻き,かっぱまき,Cucumber Roll,黄瓜卷,sushi,roll,2,
62,納豆巻き,なっとうまき,Natto Roll,纳豆卷,sushi,roll,2,
63,梅しそ巻き,うめしそまき,Plum Shiso Roll,梅子紫苏卷,sushi,roll,3,
64,ネギトロ巻き,ねぎとろまき,Negitoro Roll,葱花金枪鱼卷,sushi,roll,2,
65,天ぷら,てんぷら,Tempura,天妇罗,japanese,fried,1,
66,海老天,えびてん,Shrimp Tempura,炸虾天妇罗,japanese,fried,2,
67,野菜天,やさいてん,Vegetable Tempura,蔬菜天妇罗,japanese,fried,2,
68,天丼,てんどん,Tempura Rice Bowl,天妇罗盖饭,japanese,donburi,2,
69,唐揚げ,からあげ,Japanese Fried Chicken,日式炸鸡,japanese,fried,1,
70,とんかつ,とんかつ,Pork Cutlet,炸猪排,japanese,fried,1,
71,エビフライ,えびふらい,Fried Shrimp,炸虾,japanese,fried,2,
72,コロッケ,ころっけ,Croquette,可乐饼,japanese,fried,2,
73,メンチカツ,めんちかつ,Minced Meat Cutlet,炸肉饼,japanese,fried,2,
74,焼き鳥,やきとり,Yakitori,烤鸡串,japanese,grilled,1,
75,つくね,つくね,Chicken Meatball,鸡肉丸子,japanese,grilled,2,
76,ねぎま,ねぎま,Chicken with Leek,鸡肉葱串,japanese,grilled,2,
77,もも,もも,Chicken Thigh,鸡腿肉,japanese,grilled,2,
78,皮,かわ,Chicken Skin,鸡皮,japanese,grilled,2,
79,手羽先,てばさき,Chicken Wings,鸡翅,japanese,grilled,2,
80,レバー,ればー,Liver,鸡肝,japanese,grilled,2,
81,ハツ,はつ,Heart,鸡心,japanese,grilled,3,
82,砂肝,すなぎも,Gizzard,鸡胗,japanese,grilled,3,
83,焼き魚,やきざかな,Grilled Fish,烤鱼,japanese,grilled,1,
84,塩焼き,しおやき,Salt-grilled,盐烤,japanese,cooking,2,
85,照り焼き,てりやき,Teriyaki,照烧,japanese,cooking,1,
86,味噌焼き,みそやき,Miso-grilled,味噌烤,japanese,cooking,2,
87,煮魚,にざかな,Simmered Fish,炖鱼,japanese,simmered,2,
88,煮物,にもの,Simmered Dish,炖菜,japanese,simmered,1,
89,肉じゃが,にくじゃが,Meat and Potato Stew,土豆炖肉,japanese,simmered,2,
90,筑前煮,ちくぜんに,Chikuzen-ni,筑前煮,japanese,simmered,2,
91,かぼちゃの煮物,かぼちゃのにもの,Simmered Pumpkin,炖南瓜,japanese,simmered,2,
92,おでん,おでん,Oden,关东煮,japanese,hotpot,1,
93,すき焼き,すきやき,Sukiyaki,寿喜烧,japanese,hotpot,1,
94,しゃぶしゃぶ,しゃぶしゃぶ,Shabu-shabu,涮涮锅,japanese,hotpot,1,
95,鍋,なべ,Hot Pot,火锅,japanese,hotpot,1,
96,寄せ鍋,よせなべ,Yosenabe,什锦火锅,japanese,hotpot,2,
97,ちゃんこ鍋,ちゃんこなべ,Chanko Nabe,相扑火锅,japanese,hotpot,2,
98,もつ鍋,もつなべ,Motsu Nabe,内脏火锅,japanese,hotpot,2,
99,水炊き,みずたき,Mizutaki,水炊鸡肉锅,japanese,hotpot,2,
100,お好み焼き,おこのみやき,Okonomiyaki,大阪烧,japanese,grilled,1,
101,たこ焼き,たこやき,Takoyaki,章鱼烧,japanese,grilled,1,
102,焼きそば,やきそば,Yakisoba,日式炒面,japanese,noodle,1,
103,そうめん,そうめん,Somen,素面,japanese,noodle,2,
104,ざるそば,ざるそば,Cold Soba,冷荞麦面,japanese,noodle,2,
105,かけそば,かけそば,Hot Soba in Broth,热荞麦面,japanese,noodle,2,
106,うどん,うどん,Udon,乌冬面,japanese,noodle,1,
107,きつねうどん,きつねうどん,Kitsune Udon,豆皮乌冬面,japanese,noodle,2,
108,天ぷらうどん,てんぷらうどん,Tempura Udon,天妇罗乌冬面,japanese,noodle,2,
109,カレーうどん,かれーうどん,Curry Udon,咖喱乌冬面,japanese,noodle,2,
110,そば,そば,Soba,荞麦面,japanese,noodle,1,アレルゲン
111,ラーメン,らーめん,Ramen,拉面,japanese,noodle,1,
112,味噌ラーメン,みそらーめん,Miso Ramen,味噌拉面,japanese,noodle,2,
